Rank,City,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index
1,"Honolulu, HI",103.64,65.76,85.87,115.08,91.11,82.06
2,"New York, NY",100.00,100.00,100.00,100.00,100.00,100.00
3,"Berkeley, CA",95.03,85.94,90.76,105.73,82.06,85.30
4,"San Francisco, CA",94.09,109.43,101.28,97.99,94.05,130.19
5,"Santa Barbara, CA",93.95,77.92,86.43,98.78,95.79,93.46
6,"Oakland, CA",93.27,86.51,90.10,98.19,79.31,108.05
7,"Anchorage, AK",90.51,36.28,65.08,95.89,79.32,121.22
8,"Santa Clara, CA",88.61,90.26,89.38,95.62,79.22,154.25
9,"Seattle, WA",87.58,65.72,77.33,85.02,93.31,139.99
10,"Boston, MA",87.04,76.66,82.17,86.48,95.28,116.70
11,"Queens, NY",84.66,68.29,76.98,79.41,83.75,104.52
12,"Washington, DC",82.02,72.99,77.78,81.02,80.25,123.21
13,"Pittsburgh, PA",81.53,38.60,61.40,88.66,67.97,111.63
14,"Jersey City, NJ",80.73,63.32,72.56,81.06,73.52,136.44
15,"Minneapolis, MN",80.36,46.84,64.64,81.38,79.85,111.52
16,"Los Angeles, CA",79.30,75.06,77.31,75.78,92.05,120.62
17,"Philadelphia, PA",78.24,47.84,63.98,80.86,69.04,111.16
18,"Sacramento, CA",78.16,49.29,64.62,80.32,71.14,104.16
19,"Miami, FL",77.52,63.26,70.83,76.24,77.22,90.43
20,"Charleston, SC",76.99,50.41,64.52,77.00,79.23,129.24
21,"Portland, OR",76.77,51.70,65.01,75.68,75.04,103.66
22,"Chicago, IL",76.56,57.01,67.39,71.30,78.57,135.97
23,"Asheville, NC",76.19,45.07,61.59,84.92,70.23,93.97
24,"Atlanta, GA",75.92,48.92,63.26,77.79,69.31,137.02
25,"Saint Paul, MN",75.90,44.48,61.17,72.85,78.10,110.68
26,"Birmingham, AL",75.50,27.89,53.17,79.33,71.30,88.60
27,"Denver, CO",75.47,55.37,66.04,72.13,77.76,133.92
